Country,Region,Development_level,Least_developed_country,Neonatal mortality rate (per 1000 live births),Infant mortality rate (probability of dying between birth and age 1 per 1000 live births),Under-five mortality rate (probability of dying by age 5 per 1000 live births),Column1,Column2,Measure 1 - Expanded Coverage of comprehensive prenatal care,Measure  2 - Expanded Coverage of obstetric care,Measure 3 - Expanded Coverage of Essential post-partum and Newborn care,Measure 4 - Expanded access to effective contraception,"Measure 5 - Expanded Access to safe abortion care, including Post-Abortion care",Measure 6 - Expanded Recruitment and Training of Skilled Birth Attendants
,,,,,,Both Genders,Male,Female,,,,,,
Afghanistan,Asia,Less dev. region,Yes,39.2,51.5,67.9,71.8,63.7,1,1,1,1,0,1
Albania,Europe,More dev. region,No,6.1,7.8,8.8,9.5,8.1,1,1,1,1,1,1
Algeria,Africa,Less dev. region,No,14.9,20.6,24,25.5,22.5,1,1,1,1,0,0
Andorra,Europe,More dev. region,No,1.4,3.2,3.3,3.6,3,0,0,0,0,0,0
Angola,Africa,Less dev. region,Yes,29.1,53.8,81.1,86.9,74.9,1,1,1,1,0,1
Antigua and Barbuda,Latin Amer. & Caribbean,Less dev. region,No,3.8,5.4,7.4,8.1,6.7,0,0,0,0,0,0
Argentina,Latin Amer. & Caribbean,Less dev. region,No,5.9,9.2,10.4,11.3,9.4,1,1,1,1,1,1
Armenia,Asia,Less dev. region,No,6.7,11.3,12.6,14,11.2,1,1,1,1,1,1
Australia,Oceania,More dev. region,No,2.1,3,3.5,3.8,3.2,0,0,0,0,0,0
Austria,Europe,More dev. region,No,2.2,2.9,3.6,3.9,3.2,1,1,1,0,0,1
Azerbaijan,Asia,Less dev. region,No,11.8,20.5,23,25.4,20.5,1,1,1,1,0,0
Bahamas,Latin Amer. & Caribbean,Less dev. region,No,4,5.8,7.2,7.7,6.7,1,1,1,1,0,0
Bahrain,Asia,Less dev. region,No,3.1,6.3,7.3,7.6,7.1,0,0,0,0,0,0
Bangladesh,Asia,Less dev. region,Yes,18.4,26.9,32.4,34.7,30,1,1,1,1,1,1
Barbados,Latin Amer. & Caribbean,Less dev. region,No,8.1,11.5,12.4,13.6,11.2,1,1,1,1,0,0
Belarus,Europe,More dev. region,No,1.5,2.8,3.7,4.2,3.3,1,1,1,1,1,1
Belgium,Europe,More dev. region,No,2.1,3.1,3.8,4.2,3.3,0,0,0,0,0,0
Belize,Latin Amer. & Caribbean,Less dev. region,No,8.8,12.2,14.2,15.6,12.8,1,1,1,1,0,0
Benin,Africa,Less dev. region,Yes,32.7,63.5,98.3,103.7,92.6,1,1,1,1,1,1
Bhutan,Asia,Less dev. region,Yes,16.9,25.6,30.8,33.6,27.9,1,1,1,1,0,1
Bolivia (Plurinational State of),Latin Amer. & Caribbean,Less dev. region,No,18.5,28,34.9,38.1,31.4,1,1,1,1,1,1
Bosnia and Herzegovina,Europe,More dev. region,No,4,4.9,5.7,6.2,5.2,0,0,0,0,0,0
Botswana,Africa,Less dev. region,No,25.4,30.8,37.6,40.9,34,1,1,1,1,1,1
Brazil,Latin Amer. & Caribbean,Less dev. region,No,8.5,13.2,14.8,16.5,13,1,1,1,1,1,1
Brunei Darussalam,Asia,Less dev. region,No,4.7,9,10.5,11.3,9.6,0,0,0,0,0,0
Bulgaria,Europe,More dev. region,No,3.7,6.3,7.5,8.2,6.7,1,1,1,1,1,0
Burkina Faso,Africa,Less dev. region,Yes,25.4,51.2,81.2,85.3,76.9,1,1,1,1,0,0
Burundi,Africa,Less dev. region,Yes,22.1,42.5,61.2,65.7,56.3,1,1,1,1,1,1
Cabo Verde,Africa,Less dev. region,No,10.4,15,17.4,19.1,15.7,1,1,1,1,1,1
Cambodia,Asia,Less dev. region,Yes,14.9,25.1,29.2,32.5,25.7,1,1,1,1,1,1
Cameroon,Africa,Less dev. region,No,25.5,55.1,84,89.5,78.3,1,1,1,1,0,1
Canada,Northern America,More dev. region,No,3.5,4.5,5.1,5.5,4.7,0,0,0,0,0,0
Central African Republic,Africa,Less dev. region,Yes,41.5,87.6,121.5,128,114.8,0,1,1,1,0,1
Chad,Africa,Less dev. region,Yes,34.8,73.4,123.2,129.9,116.1,1,1,1,1,0,1
Chile,Latin Amer. & Caribbean,Less dev. region,No,5,6.3,7.4,8,6.8,1,1,1,1,0,1
China,Asia,Less dev. region,No,4.7,8,9.3,9.9,8.7,1,1,1,1,0,1
Colombia,Latin Amer. & Caribbean,Less dev. region,No,8,12.7,14.7,16.4,13,1,1,1,1,1,0
Comoros,Africa,Less dev. region,Yes,31.7,52.2,69,74.3,63.4,1,1,1,1,0,1
Congo,Africa,Less dev. region,No,19.4,34.7,47.5,51.6,43.2,1,1,1,1,0,1
Cook Islands,Oceania,Less dev. region,No,3.9,6.5,7.6,8.3,6.9,0,0,0,0,0,0
Costa Rica,Latin Amer. & Caribbean,Less dev. region,No,5.9,7.8,9,9.8,8.1,1,1,1,1,0,0
C̫te d'Ivoire,Africa,Less dev. region,No,33.5,64.2,88.8,96.8,80.3,1,1,1,1,1,1
Croatia,Europe,More dev. region,No,2.9,3.9,4.6,5,4.2,0,0,0,0,0,0
Cuba,Latin Amer. & Caribbean,Less dev. region,No,2.2,4.1,5.4,5.9,4.8,1,1,1,1,1,0
Cyprus,Asia,Less dev. region,No,1.6,2.1,2.7,2.9,2.5,0,0,0,0,0,0
Czechia,Europe,More dev. region,No,1.7,2.6,3.3,3.7,2.9,1,1,1,1,1,1
Democratic People's Republic of Korea,Asia,Less dev. region,No,10,14.4,19,21.3,17.2,1,1,1,1,0,1
Democratic Republic of the Congo,Africa,Less dev. region,Yes,28.9,70,91.1,97.9,84,1,1,1,1,0,1
Denmark,Europe,More dev. region,No,3.1,3.7,4.3,4.6,3.9,0,0,0,0,0,0
Djibouti,Africa,Less dev. region,Yes,32.4,51.5,61.7,66.7,56.3,1,1,1,1,1,1
Dominica,Latin Amer. & Caribbean,Less dev. region,No,27.3,31.5,34,36.6,31.3,0,0,0,0,0,0
Dominican Republic,Latin Amer. & Caribbean,Less dev. region,No,20.1,25,29.9,32.7,26.9,1,1,1,1,0,0
Ecuador,Latin Amer. & Caribbean,Less dev. region,No,7.5,12.5,14.5,16.1,12.8,1,1,1,1,1,1
Egypt,Africa,Less dev. region,No,11.6,18.8,22.1,23.4,20.7,1,1,1,1,1,1
El Salvador,Latin Amer. & Caribbean,Less dev. region,No,7.1,12.5,14.5,15.9,12.9,1,1,1,1,1,1
Equatorial Guinea,Africa,Less dev. region,Yes,30.9,65.3,89.6,95.7,83.2,1,1,1,1,0,0
Eritrea,Africa,Less dev. region,Yes,17.8,32.1,43.1,47.8,38.2,1,1,1,1,1,1
Estonia,Europe,More dev. region,No,1.2,2.1,2.7,3,2.5,0,0,0,0,0,0
Ethiopia,Africa,Less dev. region,Yes,28.9,41,58.5,64.5,52.1,1,1,1,1,1,1
Fiji,Oceania,Less dev. region,No,10.6,21.4,25.3,27.5,23.1,1,1,1,1,1,1
Finland,Europe,More dev. region,No,1.8,1.9,2.3,2.5,2,0,0,0,0,0,0
France,Europe,More dev. region,No,2.4,3.5,4.2,4.6,3.8,0,0,0,0,0,0
Gabon,Africa,Less dev. region,No,21.5,35.1,48.3,52.8,43.5,1,1,1,1,1,1
Gambia,Africa,Less dev. region,Yes,27.6,41.4,63.6,68.4,58.5,1,1,1,1,1,1
Georgia,Asia,Less dev. region,No,6.7,9.7,10.8,12.1,9.5,1,1,1,1,1,0
Germany,Europe,More dev. region,No,2.2,3.1,3.7,4.1,3.4,0,0,0,0,0,0
Ghana,Africa,Less dev. region,No,24.2,35.7,49.3,53.9,44.4,1,1,1,1,1,1
Greece,Europe,More dev. region,No,3,4.3,5.3,5.7,4.9,1,1,1,0,0,0
Grenada,Latin Amer. & Caribbean,Less dev. region,No,10.9,15.3,16.7,18.1,15.3,1,1,1,1,0,1
Guatemala,Latin Amer. & Caribbean,Less dev. region,No,12.9,23.1,27.6,30.4,24.6,1,1,1,1,1,0
Guinea,Africa,Less dev. region,Yes,24.1,56.4,85.7,90.8,80.5,1,1,1,1,1,1
Guinea-Bissau,Africa,Less dev. region,Yes,37.3,55.6,84.2,90.3,77.8,1,1,1,1,1,1
Guyana,Latin Amer. & Caribbean,Less dev. region,No,18.9,26,31.3,35.2,27.2,1,1,1,1,0,1
Haiti,Latin Amer. & Caribbean,Less dev. region,Yes,28.3,53.9,71.7,77.3,65.7,1,1,1,1,0,1
Honduras,Latin Amer. & Caribbean,Less dev. region,No,10,15.6,18.2,20.2,16.1,1,1,1,1,1,1
Hungary,Europe,More dev. region,No,2.4,3.8,4.5,4.9,4.2,0,0,0,0,0,0
Iceland,Europe,More dev. region,No,1,1.6,2.1,2.3,1.9,0,0,0,0,0,0
India,Asia,Less dev. region,No,24,32,39.4,38.5,40.4,1,1,1,1,1,1
Indonesia,Asia,Less dev. region,No,12.4,21.4,25.4,28.3,22.3,1,1,1,1,0,1
Iran (Islamic Republic of),Asia,Less dev. region,No,9.1,12.8,14.9,15.6,14.2,0,0,0,0,0,0
Iraq,Asia,Less dev. region,No,17.1,25.3,30.4,33.3,27.3,1,1,1,1,0,1
Ireland,Europe,More dev. region,No,2.2,3,3.5,3.9,3.2,0,0,0,0,0,0
Israel,Asia,Less dev. region,No,2,2.9,3.6,3.8,3.3,0,0,0,0,0,0
Italy,Europe,More dev. region,No,2,2.9,3.4,3.6,3.1,0,0,0,0,0,0
Jamaica,Latin Amer. & Caribbean,Less dev. region,No,10.8,13.1,15.2,17,13.3,1,1,1,1,0,1
Japan,Asia,More dev. region,No,0.9,1.9,2.6,2.7,2.4,0,0,0,0,0,0
Jordan,Asia,Less dev. region,No,10.1,14.6,17,17.9,16.1,1,1,1,1,1,1
Kazakhstan,Asia,Less dev. region,No,5.3,8.9,10,11.1,8.9,1,1,1,1,0,1
Kenya,Africa,Less dev. region,No,20.9,33.6,45.6,49.5,41.5,1,1,1,1,1,1
Kiribati,Oceania,Less dev. region,Yes,23,42.7,54.6,59.2,49.8,1,1,1,1,0,1
Kuwait,Asia,Less dev. region,No,4.3,6.9,8.1,8.7,7.5,0,0,0,0,0,0
Kyrgyzstan,Asia,Less dev. region,No,10.7,17.9,20,22.2,17.6,1,1,1,1,0,1
Lao People's Democratic Republic,Asia,Less dev. region,Yes,28.2,48.6,63.4,68.9,57.7,1,1,1,1,0,1
Latvia,Europe,More dev. region,No,2.2,3.6,4.2,4.5,3.8,1,1,1,1,1,1
Lebanon,Asia,Less dev. region,No,4.5,6.7,7.8,8.2,7.4,1,1,1,1,1,1
Lesotho,Africa,Less dev. region,Yes,37.9,66.5,85.9,92.7,78.7,1,1,1,1,0,1
Liberia,Africa,Less dev. region,Yes,25.1,55.9,74.7,80.2,69,1,1,1,1,1,1
Libya,Africa,Less dev. region,No,6.5,10.6,12.4,13.6,11.1,0,0,0,0,0,1
Lithuania,Europe,More dev. region,No,2,3.4,4.3,4.6,3.9,0,0,0,0,0,0
Luxembourg,Europe,More dev. region,No,1.7,2.1,2.6,2.8,2.3,0,0,0,0,0,0
Madagascar,Africa,Less dev. region,Yes,18.4,32.7,44.2,48.2,40,1,1,1,1,0,1
Malawi,Africa,Less dev. region,Yes,22.7,38.5,55.4,60.2,50.3,1,1,1,1,1,1
Malaysia,Asia,Less dev. region,No,4.3,6.7,7.9,8.5,7.2,0,0,0,1,1,1
Maldives,Asia,Less dev. region,No,4.5,6.8,7.9,8.7,7.1,1,1,1,1,1,1
Mali,Africa,Less dev. region,Yes,35.4,65.8,106,111.3,100.5,1,1,1,1,0,1
Malta,Europe,More dev. region,No,4.4,5.6,6.4,7,5.9,0,0,0,0,0,0
Marshall Islands,Oceania,Less dev. region,No,15.7,28,34,39.6,31.5,1,0,0,1,0,1
Mauritania,Africa,Less dev. region,Yes,33.8,53.3,79,84.7,72.9,1,1,1,1,0,1
Mauritius,Africa,Less dev. region,No,7.9,11.6,13.1,14.4,11.7,1,1,1,1,1,1
Mexico,Latin Amer. & Caribbean,Less dev. region,No,7.6,11.5,13.4,14.7,12.1,1,1,1,1,1,1
Micronesia (Federated States of),Oceania,Less dev. region,No,16.5,26.7,32.2,35.3,28.8,1,1,1,1,0,0
Monaco,Europe,More dev. region,No,1.7,2.7,3.3,3.7,3,0,0,0,0,0,0
Mongolia,Asia,Less dev. region,No,9.1,14.8,17.2,20.4,13.9,1,1,1,1,1,1
Montenegro,Europe,More dev. region,No,2.3,3.2,3.5,3.7,3.3,0,0,0,0,0,0
Morocco,Africa,Less dev. region,No,14.4,20,23.3,25.6,20.9,1,1,1,1,0,1
Mozambique,Africa,Less dev. region,Yes,26.9,53.3,72.4,76.9,67.6,1,1,1,1,1,1
Myanmar,Asia,Less dev. region,Yes,24.1,38.5,48.6,53,44,1,1,1,1,1,1
Namibia,Africa,Less dev. region,No,17.5,31.8,44.2,48.1,40.2,1,1,1,1,0,1
Nauru,Oceania,Less dev. region,No,20.5,27.3,33,36.4,29.5,0,0,0,0,0,0
Nepal,Asia,Less dev. region,Yes,20.7,27.8,33.7,35.8,31.3,1,1,1,1,1,1
Netherlands,Europe,More dev. region,No,2.3,3.3,3.9,4.3,3.5,0,0,0,0,0,0
New Zealand,Oceania,More dev. region,No,3,4.4,5.3,5.8,4.7,0,0,0,0,0,0
Nicaragua,Latin Amer. & Caribbean,Less dev. region,No,7.1,14.8,17.2,19.2,15.2,1,1,1,1,1,1
Niger,Africa,Less dev. region,Yes,26,48.3,84.5,88,80.8,1,1,1,1,1,0
Nigeria,Africa,Less dev. region,No,32.9,64.6,100.2,106.1,93.8,1,1,1,1,1,1
Niue,Oceania,Less dev. region,No,11.1,18.4,21.5,23.8,19.1,0,0,0,0,0,0
Norway,Europe,More dev. region,No,1.5,2.1,2.6,2.8,2.3,0,0,0,0,0,0
Oman,Asia,Less dev. region,No,5.1,9.7,11.3,12.4,10.2,1,1,1,1,1,1
Pakistan,Asia,Less dev. region,No,44.2,61.2,74.9,78.3,71.2,1,1,1,1,1,0
Palau,Oceania,Less dev. region,No,7.9,13.2,15.3,17,13.6,0,0,0,0,0,0
Panama,Latin Amer. & Caribbean,Less dev. region,No,8.9,13.9,16.1,17.9,14.3,1,1,1,1,0,0
Papua New Guinea,Oceania,Less dev. region,No,23.7,41.8,53.4,57.6,48.9,1,1,1,1,1,1
Paraguay,Latin Amer. & Caribbean,Less dev. region,No,11.1,17.9,21,23.1,18.7,1,1,1,1,0,0
Peru,Latin Amer. & Caribbean,Less dev. region,No,7.3,11.6,15,16.4,13.4,1,1,1,1,1,1
Philippines,Asia,Less dev. region,No,13.6,22.2,28.1,31.2,24.8,1,1,1,1,1,1
Poland,Europe,More dev. region,No,3,4,4.7,5.2,4.3,1,1,1,0,0,1
Portugal,Europe,More dev. region,No,2.1,3.1,3.7,4.1,3.3,0,0,1,0,0,0
Qatar,Asia,Less dev. region,No,3.8,6.5,7.6,8.2,7,0,0,0,0,0,0
Republic of Korea,Asia,Less dev. region,No,1.5,2.8,3.3,3.5,3,0,0,0,0,0,0
Republic of Moldova,Europe,More dev. region,No,11.6,13.3,15.5,17.1,13.8,1,1,1,1,1,1
Romania,Europe,More dev. region,No,3.7,6.6,7.8,8.6,7,1,1,1,1,1,1
Russian Federation,Europe,More dev. region,No,3.3,6.5,7.6,8.3,6.7,1,1,1,1,1,1
Rwanda,Africa,Less dev. region,Yes,16.4,28.9,37.9,41.3,34.3,1,1,1,1,1,1
Saint Kitts and Nevis,Latin Amer. & Caribbean,Less dev. region,No,8.8,11.6,13.7,14.8,12.5,0,0,1,1,0,0
Saint Lucia,Latin Amer. & Caribbean,Less dev. region,No,12.4,14.9,16.6,18.2,14.8,0,0,0,0,0,0
Saint Vincent and the Grenadines,Latin Amer. & Caribbean,Less dev. region,No,9.6,14.9,16.2,17.8,14.6,0,0,0,0,0,0
Samoa,Oceania,Less dev. region,No,8.6,14.2,16.5,17.9,14.9,1,1,1,1,0,0
San Marino,Europe,More dev. region,No,1,2,2.2,2.4,2,0,0,0,0,0,0
Sao Tome and Principe,Africa,Less dev. region,Yes,14.4,25.2,32.4,35.8,28.8,1,1,1,1,0,1
Saudi Arabia,Asia,Less dev. region,No,3.9,6.3,7.4,7.7,7,1,0,1,0,0,0
Senegal,Africa,Less dev. region,Yes,20.5,32.7,45.4,49.4,41.3,1,1,1,1,0,1
Serbia,Europe,More dev. region,No,3.7,5,5.7,6.2,5.2,0,0,0,0,0,0
Seychelles,Africa,Less dev. region,No,8.6,12.2,14.2,15.3,13,1,0,1,1,0,1
Sierra Leone,Africa,Less dev. region,Yes,33.5,81.7,110.5,116.3,104.4,1,1,1,1,1,0
Singapore,Asia,Less dev. region,No,1.1,2.2,2.8,3.1,2.6,0,0,0,0,0,0
Slovakia,Europe,More dev. region,No,2.8,4.6,5.6,6.2,5.1,1,1,1,0,1,1
Slovenia,Europe,More dev. region,No,1.2,1.7,2.1,2.3,2,0,0,0,0,0,0
Solomon Islands,Oceania,Less dev. region,Yes,8.5,17.6,20.6,22.5,18.5,1,1,1,1,1,1
Somalia,Africa,Less dev. region,Yes,38.5,79.7,127.2,133.2,120.5,1,1,1,1,1,1
South Africa,Africa,Less dev. region,No,10.7,28.8,37.1,40.9,33,1,1,1,1,1,1
South Sudan,Africa,Less dev. region,Yes,39.6,62.5,96.4,100.6,91.7,1,1,1,1,1,1
Spain,Europe,More dev. region,No,1.7,2.6,3.1,3.3,2.8,0,0,0,0,0,0
Sri Lanka,Asia,Less dev. region,No,5.8,7.5,8.8,9.6,8,1,1,1,1,1,0
Sudan,Africa,Less dev. region,Yes,29.5,43.7,63.2,68.3,57.9,1,1,1,1,1,0
Suriname,Latin Amer. & Caribbean,Less dev. region,No,10.2,17.5,19.6,21.8,17.3,0,0,0,0,0,0
Sweden,Europe,More dev. region,No,1.7,2.3,2.8,3.1,2.6,0,0,0,0,0,1
Switzerland,Europe,More dev. region,No,3,3.7,4.2,4.6,3.8,0,0,0,0,0,0
Syrian Arab Republic,Asia,Less dev. region,No,8.7,14,17,18.5,15.5,1,1,1,1,0,1
Tajikistan,Asia,Less dev. region,No,14.5,29.4,33.6,37.2,29.7,1,1,1,1,0,1
Thailand,Asia,Less dev. region,No,5.3,8.2,9.5,10.5,8.5,0,0,0,0,0,0
Republic of North Macedonia,Europe,More dev. region,No,10.5,12,13.7,14.5,12.7,1,1,1,1,1,0
Timor-Leste,Asia,Less dev. region,Yes,20.7,40.8,47.6,51.5,43.5,1,1,1,1,0,1
Togo,Africa,Less dev. region,Yes,25.4,49.2,72.9,78.6,66.9,1,1,1,1,1,1
Tonga,Oceania,Less dev. region,No,6.7,13.7,16,14.2,17.6,0,0,0,1,0,0
Trinidad and Tobago,Latin Amer. & Caribbean,Less dev. region,No,16.6,23.1,26.1,28.5,23.5,1,1,0,0,0,0
Tunisia,Africa,Less dev. region,No,7.5,11.2,13,14.2,11.8,1,1,1,1,0,0
Turkey,Asia,Less dev. region,No,5.9,10,11.6,12.3,11,1,1,1,1,1,1
Turkmenistan,Asia,Less dev. region,No,21.3,40.6,47.3,53.3,41.1,1,1,1,1,0,1
Tuvalu,Oceania,Less dev. region,Yes,16,21,24.9,27.3,22.3,0,1,0,1,0,1
Uganda,Africa,Less dev. region,Yes,20.2,35.4,49,53.8,43.8,1,1,1,1,1,1
Ukraine,Europe,More dev. region,No,5.2,7.5,8.8,9.7,7.8,0,1,1,1,0,1
United Arab Emirates,Asia,Less dev. region,No,4.7,7.8,9.1,10.1,8.1,0,0,0,0,0,0
United Kingdom,Europe,More dev. region,No,2.6,3.7,4.3,4.7,3.9,0,0,0,0,0,0
United Republic of Tanzania,Africa,Less dev. region,Yes,21.1,38.3,54,57.6,50.3,1,1,1,1,1,1
United States of America,Northern America,More dev. region,No,3.6,5.7,6.6,7.2,6,0,0,0,1,0,0
Uruguay,Latin Amer. & Caribbean,Less dev. region,No,4.6,7,8.2,9,7.3,1,1,1,1,1,1
Uzbekistan,Asia,Less dev. region,No,12.1,20,22.5,25.5,19.2,1,1,1,1,0,1
Vanuatu,Oceania,Less dev. region,Yes,11.6,22.6,26.9,29.2,24.5,1,1,1,1,0,1
Venezuela (Bolivarian Republic of),Latin Amer. & Caribbean,Less dev. region,No,19.8,25.7,30.9,34.2,27.4,1,1,1,1,1,1
Viet Nam,Asia,Less dev. region,No,10.6,16.7,20.9,24.2,17.3,1,1,1,1,0,1
Yemen,Asia,Less dev. region,Yes,27,43.2,55.4,59.3,51.4,1,1,1,1,0,1
Zambia,Africa,Less dev. region,Yes,22.2,41.5,60,64.7,55.1,1,1,1,1,1,1
Zimbabwe,Africa,Less dev. region,No,22.4,36.5,50.3,55,45.4,1,1,1,1,1,1
